Name,Latitude,Longitude,Category,County,Bedrock,Precision,Role
Logan (crew home base),39.5403,-82.4071,Logan home base,Hocking,—,exact,Operational center — Justin's Hocking Hills Adventure Trek & Lutra Adventures HQ. Strongest geographic anchor in the dossier.
Rock House,39.4983,-82.6171,Hocking core cluster,Hocking,Black Hand Sandstone,exact,"Hocking core cluster (also Saltpetre Cave, Old Man's Pantry, Surprise/Annex/Three-Hole arches). Type-site 'rock house' recess cave."
Rockbridge,39.5663,-82.4994,Hocking core cluster,Hocking,Black Hand Sandstone,exact,Ohio's longest natural bridge (92 ft); north end of the corridor.
Balcony Natural Bridge,39.4283,-82.5656,Hocking core cluster,Hocking,Black Hand Sandstone,exact,Hocking cluster.
Unger Hollow Arch,39.4542,-82.5454,Hocking core cluster,Hocking,Black Hand Sandstone,exact,Hocking cluster.
Old Man's Pantry,39.4350,-82.5404,Hocking core cluster,Hocking,Black Hand Sandstone,exact,Hocking cluster.
Lake Katharine,39.0833,-82.6715,Southern reach,Jackson,Sharon Formation,exact,"Southern reach (Lake Katharine Arch, Peephole Arch)."
Irish Run Natural Bridge,39.5144,-81.1808,Episode-7 river candidate,Washington,Permian sandstone,exact,STRONGEST Episode-7 candidate — arch + 'the Great Cave' on one Wayne NF (Archers Fork) trail. Matches the honeycombed-cliffside labyrinth.
Ladd Natural Bridge,39.3117,-81.8196,Episode-7 river candidate,Washington,Permian sandstone,exact,River-country arch belt (permit-only).
Raven Rock,38.7187,-83.0547,Episode-7 river candidate,Scioto,Mississippian sandstone,exact,Alternate Episode-7 candidate (bluff 500 ft above the Ohio River).
Fort Hill (Natural Y / Keyhole / Spring Creek),39.1230,-83.3961,Fort Hill SW-karst alternative,Highland,Peebles Dolomite,exact,SW karst ALTERNATIVE for the wet caves (7 arches in Baker Fork gorge). Lower-probability hypothesis.
Trimmer Arch,39.34,-83.10,Approx. corridor arch,Ross,Greenfield Dolomite,approx,Western edge of the corridor (exact location withheld / permit). County-level approximation.
Mineral / Mustapha Island Bridge,39.32,-81.90,Approx. corridor arch,Athens,sandstone,approx,Athens-county arches (Mustapha Is. on OH-124). County/landmark approximation.
Shoemaker / Eagle Township lead,39.37,-82.58,Shoemaker / Eagle-Twp lead,Vinton,Black Hand Sandstone,approx,"'E. Shoemaker / 1869' signature lead. Eagle Twp = NW corner of Vinton, on the Hocking–Ross–Vinton tri-corner just south of Logan. The live lead — test with the 1875 plat maps."
Thompson Ledges caves,41.6870,-81.0443,OCS: NE Sharon Conglomerate,Geauga,Sharon Conglomerate,exact,"Public ledges; fracture/slump-block caves: Thompson Ledges (Dead Man's, 44 ft), Right Angle, Frank's Crawl, Dead Dog, Sidley's Talus II."
Ansel's Cave / Little Bear Cave — The West Woods,41.4593,-81.2988,OCS: NE Sharon Conglomerate,Geauga,Sharon Conglomerate,landmark,"Ansel's Cave = a Sharon-Conglomerate rock-shelter/gorge with a ~20-ft waterfall (NOT a true cave); Little Bear Cave = a public ~20-ft fissure nearby. Relocated 2026-07-02 from a wrong point ~1 mi S (41.443,-81.298). Src: OCS Under Ohio v3i2 (2025)."
Ansel's Real Cave — The West Woods,41.4608,-81.2952,OCS: NE Sharon Conglomerate,Geauga,Sharon Conglomerate,undisclosed,"Distinct 28-ft stream cave in another part of the park; former bat hibernaculum. OCS GPS matched their database but is unpublished; entrance protected. Src: OCS Under Ohio v3i2 (2025)."
Little Mountain,41.6326,-81.2728,OCS: NE Sharon Conglomerate,Lake/Geauga,Sharon Conglomerate,exact,"Holden Arboretum ridge; marker = the 385 m (1263 ft) DEM-confirmed summit. Little Mountain Caverns (430 ft) on the N/E Holden flank — its 'Study Sinkhole' (E flank) is the largest sandstone sinkhole in Ohio (~8 m deep, 6.2x3.8 m); joint/slump + arenization. Devil's Kitchen, King's Cave; Log Lurker (~544 ft) on private SW side. Src: Novello & Sasowsky 2019, JCKS 81(1):44-56."
Dart's Cave / Merkle's Caves (Sand Hill),41.5375,-81.2775,OCS: NE Sharon Conglomerate,Geauga,Sharon Conglomerate,landmark,"Location approximate. On Sand Hill (Munson Twp), southern base at Fowlers Mill (41.5276,-81.2559 on E. Branch Chagrin). 3 parallel box-canyon gorges S->N: Fern, Twin Falls, Dart's-Merkle's (northernmost). Dart's = old Skylight Cave: walk-in stream entrance, dark room, ~30-ft ceiling-skylight waterfall; downstream of Merkle's (NE Ohio's largest natural tunnel). Refined 2026-07-02 to the 3DEP box-canyon complex NW of Fowlers Mill (~41.533-41.540, -81.274/-81.282). Src: Pholeos v9/v3, SD 1974 (Luther/Cleveland Grotto), OCS Under Ohio v3i2 2025 (GPS unpublished); Lynch 1974, Porter 1965. Exact entrance pending OCS GPS/OSIP LiDAR; note Chesterland/Sand Hill naming dispute."
Card's Cave,41.5400,-81.2950,OCS: NE Sharon Conglomerate,Geauga,Sharon Conglomerate,undisclosed,"Historic ~150-ft cave, now destroyed. Outlier between Sand Hill & Gildersleeve Mtn, Munson Twp."
Roaring Springs Cave,41.4480,-81.3020,OCS: NE Sharon Conglomerate,Geauga,Sharon Conglomerate,undisclosed,"Spring rock-shelter re-located 2025 (matched Warren Luther 1950s description); private land just down the street from The West Woods; inlet pipe feeds a neighbor's well across the road."
Bierce Cave,41.1243,-81.4973,OCS: NE Sharon Conglomerate,Summit,Sharon Conglomerate,landmark,"Sharon-Conglomerate joint/crevice cave (two ~10-ft rooms) on the N bank of the Cuyahoga in Gorge Metropolitan Park, Cuyahoga Falls, Summit Co. (near Mary Campbell's Cave). Named by the OCS for Gen. Lucius V. Bierce (Akron historian, uncle of Ambrose Bierce), who found it in 1826 & described it in his 1854 Historical Reminiscences of Summit County. Bricked up 1968; re-gated 2022 for endangered tricolored/big brown bats. Location well-confirmed; exact entrance not publicized. Src: L.V. Bierce 1854 (via Pholeos v9 / SD 1988); OCS Under Ohio v1i1 2023; Summit Metro Parks."
Devil's Den Fracture System,41.33117,-81.04204,OCS: NE Sharon Conglomerate,Portage,Sharon Conglomerate,landmark,"#5 longest in Ohio (1,155 ft). Fracture system in the Nelson-Kennedy Ledges country."
Perry's Cave,41.6473,-82.82723,OCS: Lake Erie Islands,Ottawa,Columbus Limestone,exact,"Commercial cave, South Bass Island/Put-in-Bay; celestite; War of 1812 freshwater source."
Paradise Cave,41.6545,-82.8175,OCS: Lake Erie Islands,Ottawa,dolomite,landmark,"#9 longest in Ohio (640 ft); clear-water island cave, South Bass Island."
Kindt's Cave (+ island caves),41.6450,-82.8335,OCS: Lake Erie Islands,Ottawa,dolomite,undisclosed,"Entered via a wishing well; owner Bob Kindt (OCS 'Kint' award). Nearby: Larcomb (sealed), Duffs (Dodge Woods), Cedar Forest caves."
Griggs Dam Caves 1 & 2,40.0162,-83.0936,OCS: Central Ohio,Franklin,dolomite/limestone,landmark,"Two ~80-ft caves in the Scioto canyon beside Griggs Dam, Columbus (COG survey)."
Tunis Cave,40.0299,-82.0870,OCS: Central Ohio,Muskingum,—,landmark,"248 ft; COG survey project, ~1 hr E of Columbus; namesake Tunis Rd W of Zanesville."
